C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 29.793510
Found improving 29.751178
Found improving 29.721168
Found improving 29.698261
Found improving 29.686758
Found improving 29.678212
Found improving 29.670841
Found improving 29.651335
Found improving 29.647135
Found improving 29.641299
Found improving 29.638595
Found improving 29.632973
Found improving 29.619632
Found improving 29.616395
Found improving 29.615506
Found improving 29.615400
Found improving 29.601032
Found improving 29.593209
Found improving 29.582294
Found improving 29.579664
Found improving 29.578882
Found improving 29.573017
Found improving 29.570351
Found improving 29.568183
Found improving 29.562533
Found improving 29.562071
Found improving 29.561538
Found improving 29.561182
Found improving 29.558872
Found improving 29.550060
Found improving 29.549492
Found improving 29.546366
Found improving 29.544873
Found improving 29.538479
Found improving 29.516388
Found improving 29.478902
Found improving 29.478796
Found improving 29.477093
Found improving 29.467796
Found improving 29.454599
Found improving 29.453748
Found improving 29.453003
Found improving 29.450414
Found improving 29.448285
Found improving 29.442256
Found improving 29.441937
Found improving 29.437220
Found improving 29.436972
Found improving 29.429987
Found improving 29.428923
Found improving 29.421761
Solution length: 18
num fitness per second: 638.990938
Initial sol 78.710007
Found improving 54.561155
Found improving 43.652363
Found improving 37.409853
Found improving 34.806375
Found improving 34.088349
Found improving 32.967111
Found improving 32.292329
Found improving 31.864512
Found improving 30.633259
Found improving 30.012924
Found improving 29.742195
Found improving 29.685155
Found improving 29.672978
Found improving 29.658453
Found improving 29.646068
Found improving 29.628988
Found improving 29.616111
Found improving 29.601352
Found improving 29.590827
Found improving 29.575256
Found improving 29.559050
Found improving 29.549066
Found improving 29.539047
Found improving 29.527433
Found improving 29.520827
Found improving 29.513406
Found improving 29.505026
Found improving 29.479470
Found improving 29.471770
Found improving 29.441653
Found improving 29.436937
Found improving 29.433107
Found improving 29.427150
Found improving 29.421123
Found improving 29.419102
Found improving 29.416763
Found improving 29.413076
Found improving 29.409035
Found improving 29.390182
Found improving 29.354476
Found improving 29.325871
Found improving 29.310193
Found improving 29.293104
Found improving 29.259897
Found improving 29.255231
Found improving 29.240243
Found improving 29.218052
Found improving 29.205053
Found improving 29.196965
Found improving 29.189619
Found improving 29.171578
Found improving 29.152448
Found improving 29.129549
Found improving 29.116957
Found improving 29.111314
Found improving 29.107189
Found improving 29.103134
Found improving 29.100630
Found improving 29.098480
Found improving 29.097739
Found improving 29.096646
Found improving 29.086881
Found improving 29.046675
Found improving 29.041779
Found improving 29.023220
Found improving 29.020755
Found improving 29.018572
Found improving 29.018290
Found improving 29.013291
Found improving 29.012270
Found improving 29.011601
Found improving 29.008186
Found improving 28.995691
Found improving 28.994776
Found improving 28.994283
Found improving 28.992770
Found improving 28.991503
Found improving 28.989849
Found improving 28.987949
Solution length: 19
num fitness per second: 616.080101
Initial sol 78.353854
Found improving 52.995307
Found improving 49.465158
Found improving 38.613512
Found improving 34.570672
Found improving 33.484036
Found improving 30.184539
Found improving 29.820487
Found improving 29.793653
Found improving 29.771752
Found improving 29.744940
Found improving 29.725337
Found improving 29.698546
Found improving 29.671767
Found improving 29.649947
Found improving 29.623190
Found improving 29.600214
Found improving 29.579771
Found improving 29.537378
Found improving 29.003681
Found improving 28.790449
Found improving 28.775862
Found improving 28.683375
Found improving 28.651250
Found improving 28.615297
Found improving 28.591143
Found improving 28.411130
Found improving 28.402038
Found improving 28.370697
Found improving 28.361438
Found improving 28.348978
Found improving 28.336486
Found improving 28.328624
Found improving 28.325528
Found improving 28.319267
Found improving 28.318362
Found improving 28.316380
Found improving 28.312380
Found improving 28.310989
Found improving 28.310015
Found improving 28.306086
Found improving 28.305460
Found improving 28.275181
Found improving 28.274590
Found improving 28.268717
Found improving 28.257910
Found improving 28.247141
Found improving 28.220851
Found improving 28.211095
Found improving 28.210505
Found improving 28.210227
Found improving 28.197349
Found improving 28.174864
Found improving 28.168099
Found improving 28.137166
Found improving 28.108016
Found improving 28.105209
Found improving 28.056236
Found improving 28.052358
Found improving 28.051597
Found improving 28.050039
Found improving 28.046993
Found improving 28.046439
Found improving 28.034118
Found improving 28.032319
Found improving 28.030000
Found improving 28.029654
Found improving 28.026540
Found improving 28.025952
Found improving 28.017510
Found improving 28.015849
Found improving 28.014223
Found improving 28.011110
Found improving 28.009069
Found improving 28.008135
Found improving 28.005644
Found improving 28.003431
Solution length: 20
num fitness per second: 596.495227
Initial sol 28.334085
Found improving 28.164665
Found improving 28.143198
Found improving 28.123195
Found improving 28.117893
Found improving 28.093845
Found improving 28.072336
Found improving 28.057378
Found improving 28.034533
Found improving 27.845280
Found improving 27.724630
Found improving 27.597648
Found improving 27.449039
Found improving 27.330139
Found improving 27.213202
Found improving 27.096516
Found improving 26.964771
Found improving 26.827525
Found improving 26.687894
Found improving 26.499953
Found improving 26.201752
Found improving 25.979409
Found improving 25.812310
Found improving 25.737385
Found improving 25.644758
Found improving 25.538985
Found improving 25.513360
Found improving 25.469603
Found improving 25.435376
Found improving 25.424104
Found improving 25.415108
Found improving 25.381115
Found improving 25.369591
Found improving 25.364719
Found improving 25.361559
Found improving 25.356655
Found improving 25.344479
Found improving 25.342340
Found improving 25.341386
Found improving 25.337899
Found improving 25.262351
Found improving 25.206142
Found improving 25.192034
Found improving 25.184391
Found improving 25.169764
Found improving 25.165076
Found improving 25.161994
Found improving 25.153437
Found improving 25.149733
Found improving 25.149242
Found improving 25.147177
Found improving 25.139409
Found improving 25.136690
Found improving 25.135281
Found improving 25.133970
Found improving 25.133937
Found improving 25.131873
Solution length: 21
num fitness per second: 577.975020
Initial sol 118.982610
Found improving 65.301188
Found improving 44.136874
Found improving 26.228423
Found improving 25.759274
Found improving 25.729626
Found improving 25.699134
Found improving 25.675681
Found improving 25.651179
Found improving 25.637708
Found improving 25.611703
Found improving 25.603501
Found improving 25.590108
Found improving 25.574241
Found improving 25.565416
Found improving 25.555966
Found improving 25.548763
Found improving 25.540306
Found improving 25.532446
Found improving 25.525709
Found improving 25.521647
Found improving 25.515770
Found improving 25.509960
Found improving 25.504282
Found improving 25.498473
Found improving 25.492401
Found improving 25.487913
Found improving 25.482106
Found improving 25.479401
Found improving 25.473528
Found improving 25.472770
Found improving 25.467063
Found improving 25.463699
Found improving 25.458983
Found improving 25.456279
Found improving 25.453839
Found improving 25.453047
Found improving 25.451563
Found improving 25.451102
Found improving 25.450277
Found improving 25.449486
Found improving 25.449387
num fitness per second: 563.927805
Initial sol 72.867480
Found improving 31.181567
Found improving 27.076582
Found improving 25.732677
Found improving 25.690719
Found improving 25.669588
Found improving 25.645221
Found improving 25.620866
Found improving 25.599433
Found improving 25.581116
Found improving 25.560030
Found improving 25.538754
Found improving 25.517355
Found improving 25.496097
Found improving 25.471813
Found improving 25.447541
Found improving 25.429179
Found improving 25.421665
Found improving 25.397417
Found improving 25.373476
Found improving 25.355306
Found improving 25.331550
Found improving 25.307804
Found improving 25.287291
Found improving 25.273226
Found improving 25.250822
